                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2395,                 2.6985,                 1.4631,                 0.0164,                      1,                0.87689,                0.67946,                0.55433,                 2.2566,                0.84573,                0.00016,                0.00016,                0.00016
                      2,                0.69709,                 1.2381,                 1.0269,                0.96352,                0.98878,                0.97876,                0.83785,                0.58868,                 1.2387,                0.83478,             0.00033663,             0.00033663,             0.00033663
                      3,                0.59342,                0.69741,                0.96469,                 0.9774,                0.69375,                0.88756,                0.76003,                0.67281,                 1.6099,                0.94158,              0.0005097,              0.0005097,              0.0005097
                      4,                0.53379,                 0.6158,                0.93675,                 0.9131,                0.95526,                0.96768,                0.85386,                0.51043,                0.84737,                0.79772,             0.00067921,             0.00067921,             0.00067921
                      5,                0.53091,                0.59998,                0.94105,                0.96268,                0.98396,                0.97341,                0.85484,                0.53376,                0.77527,                0.80154,             0.00084515,             0.00084515,             0.00084515
                      6,                 0.5779,                0.61884,                0.95635,                0.96517,                0.97326,                0.98188,                0.83996,                0.56802,                0.86088,                0.81277,              0.0010075,              0.0010075,              0.0010075
                      7,                0.53797,                0.56386,                0.93918,                0.95927,                0.98396,                 0.9823,                0.85404,                0.50944,                0.70585,                0.81056,              0.0011663,              0.0011663,              0.0011663
                      8,                0.54409,                0.56987,                0.94359,                0.95756,                0.96525,                0.97599,                0.81259,                0.58562,                0.78961,                0.80678,              0.0013216,              0.0013216,              0.0013216
                      9,                0.55236,                0.52732,                0.93605,                0.98023,                0.99465,                0.98214,                0.87656,                0.49324,                0.55299,                0.77363,              0.0014733,              0.0014733,              0.0014733
                     10,                0.57676,                 0.5438,                0.95048,                0.95337,                0.98392,                 0.9829,                0.86109,                0.53481,                0.68492,                0.80125,              0.0016214,              0.0016214,              0.0016214
                     11,                0.54053,                0.51211,                0.92772,                0.93932,                      1,                0.98259,                0.80275,                0.67707,                0.67656,                0.86878,               0.001766,               0.001766,               0.001766
                     12,                0.52809,                0.51224,                0.94207,                0.89689,                0.97683,                0.96137,                0.69598,                0.80353,                0.84584,                 1.0994,              0.0017822,              0.0017822,              0.0017822
                     13,                0.51018,                 0.4892,                0.92163,                0.98113,                0.97326,                0.98021,                0.85976,                0.49231,                0.59302,                0.78794,              0.0017624,              0.0017624,              0.0017624
                     14,                0.51005,                0.47227,                0.91988,                0.97396,                0.99993,                0.98136,                0.89424,                0.42835,                0.46934,                0.77292,              0.0017426,              0.0017426,              0.0017426
                     15,                 0.5105,                0.47622,                0.92023,                0.97901,                0.99782,                0.98335,                0.87736,                0.49474,                0.49996,                0.80192,              0.0017228,              0.0017228,              0.0017228
                     16,                0.49511,                0.46268,                0.91433,                0.97858,                      1,                 0.9818,                0.89165,                0.42139,                0.47071,                0.75312,               0.001703,               0.001703,               0.001703
                     17,                0.48347,                0.44142,                0.90822,                0.97357,                0.97861,                0.97892,                0.90373,                0.41026,                0.49902,                0.75764,              0.0016832,              0.0016832,              0.0016832
                     18,                0.48588,                0.43508,                0.91936,                0.92745,                0.95712,                0.96063,                0.81237,                 0.5066,                0.64694,                0.84538,              0.0016634,              0.0016634,              0.0016634
                     19,                0.48118,                0.42162,                0.90533,                0.95259,                 0.9893,                0.97734,                0.85517,                0.49416,                0.52634,                0.81745,              0.0016436,              0.0016436,              0.0016436
                     20,                0.49921,                0.43174,                0.91197,                0.98418,                0.99808,                0.98711,                0.88846,                 0.4627,                0.43596,                0.78376,              0.0016238,              0.0016238,              0.0016238
                     21,                 0.4736,                0.42667,                0.90139,                0.95909,                0.99465,                0.97851,                0.88074,                0.44048,                0.44649,                0.77887,               0.001604,               0.001604,               0.001604
                     22,                0.46461,                0.40651,                 0.9063,                0.96051,                      1,                 0.9747,                0.88771,                0.42908,                0.45078,                0.77187,              0.0015842,              0.0015842,              0.0015842
                     23,                0.43479,                0.38283,                0.89479,                0.97191,                      1,                0.98022,                0.89874,                0.43632,                0.40912,                0.76991,              0.0015644,              0.0015644,              0.0015644
                     24,                0.46417,                0.38776,                0.90323,                0.98355,                      1,                0.98221,                0.91397,                0.39506,                0.37888,                0.75894,              0.0015446,              0.0015446,              0.0015446
                     25,                 0.4533,                0.37929,                0.88512,                0.97888,                      1,                 0.9823,                0.87258,                0.45616,                 0.4205,                0.78539,              0.0015248,              0.0015248,              0.0015248
                     26,                0.47336,                0.38184,                0.89878,                0.98316,                      1,                0.98237,                0.90117,                0.41644,                0.40758,                0.77362,               0.001505,               0.001505,               0.001505
                     27,                0.45075,                0.37578,                0.90019,                0.98158,                      1,                0.98079,                0.88935,                 0.4204,                 0.4013,                0.77123,              0.0014852,              0.0014852,              0.0014852
                     28,                0.42923,                0.36232,                0.88998,                 0.9827,                      1,                0.97968,                0.86974,                0.49266,                0.38657,                0.79006,              0.0014654,              0.0014654,              0.0014654
                     29,                0.46429,                0.36465,                0.89202,                0.98205,                      1,                0.98016,                0.89887,                0.40882,                0.35223,                0.75288,              0.0014456,              0.0014456,              0.0014456
                     30,                0.44064,                0.35539,                0.89685,                0.98311,                      1,                0.98779,                0.90576,                0.43753,                0.35172,                0.76025,              0.0014258,              0.0014258,              0.0014258
                     31,                0.43624,                0.35011,                0.89727,                0.97757,                      1,                0.98429,                0.90476,                0.40339,                0.37883,                0.76306,               0.001406,               0.001406,               0.001406
                     32,                 0.4341,                0.35384,                0.89086,                0.96967,                      1,                0.98284,                0.88865,                0.43586,                 0.4118,                0.77662,              0.0013862,              0.0013862,              0.0013862
                     33,                0.43987,                0.35748,                0.90679,                0.97893,                0.99378,                0.98509,                0.89876,                0.40998,                0.39304,                0.76203,              0.0013664,              0.0013664,              0.0013664
                     34,                0.42093,                0.34575,                0.88526,                0.97713,                      1,                0.98438,                0.90887,                0.39934,                0.35943,                0.76217,              0.0013466,              0.0013466,              0.0013466
                     35,                0.43545,                0.34616,                0.89243,                0.98172,                      1,                0.98016,                0.90212,                0.39108,                0.36623,                0.75007,              0.0013268,              0.0013268,              0.0013268
                     36,                0.42204,                0.34228,                0.88139,                0.98249,                      1,                0.98395,                0.89645,                0.39268,                0.35606,                0.75164,               0.001307,               0.001307,               0.001307
                     37,                0.41396,                0.33111,                 0.8721,                0.97773,                      1,                0.98334,                0.90218,                0.41793,                0.33367,                 0.7611,              0.0012872,              0.0012872,              0.0012872
                     38,                0.43244,                0.33556,                0.88737,                0.98358,                      1,                0.98607,                0.91744,                0.38579,                0.30606,                0.75159,              0.0012674,              0.0012674,              0.0012674
                     39,                0.41611,                0.31998,                0.87943,                0.98259,                      1,                0.98793,                0.90975,                0.41575,                 0.3351,                0.75962,              0.0012476,              0.0012476,              0.0012476
                     40,                0.40821,                0.31195,                0.87681,                0.98357,                      1,                0.98867,                0.91412,                0.39452,                0.31075,                0.75443,              0.0012278,              0.0012278,              0.0012278
                     41,                0.41772,                0.32555,                0.88733,                0.98243,                      1,                0.98624,                0.90507,                0.39444,                0.30142,                0.75912,               0.001208,               0.001208,               0.001208
                     42,                0.41557,                0.31449,                0.88323,                0.98256,                      1,                0.98617,                0.90968,                0.39854,                0.31576,                0.77118,              0.0011882,              0.0011882,              0.0011882
                     43,                0.40048,                 0.3154,                0.87183,                0.97862,                      1,                0.99155,                0.90294,                0.43652,                0.31872,                0.77128,              0.0011684,              0.0011684,              0.0011684
                     44,                0.42019,                0.31278,                0.88689,                0.97885,                0.99014,                0.98531,                0.91356,                0.39816,                0.32326,                0.75874,              0.0011486,              0.0011486,              0.0011486
                     45,                0.38297,                0.31115,                0.87453,                 0.9838,                      1,                0.98111,                0.90515,                0.41074,                0.32778,                0.77069,              0.0011288,              0.0011288,              0.0011288
                     46,                0.39846,                0.31011,                0.88032,                0.98368,                      1,                  0.983,                0.91472,                0.38551,                0.30387,                0.77012,               0.001109,               0.001109,               0.001109
                     47,                0.38931,                0.30564,                0.87428,                0.98331,                      1,                0.98941,                0.91234,                0.39121,                 0.3051,                0.78061,              0.0010892,              0.0010892,              0.0010892
                     48,                0.38431,                0.29915,                0.86461,                0.98366,                      1,                0.99308,                0.92849,                0.37338,                0.29916,                0.75357,              0.0010694,              0.0010694,              0.0010694
                     49,                0.38508,                0.29277,                0.86939,                0.98332,                      1,                0.99191,                0.92434,                0.37142,                0.29348,                0.74061,              0.0010496,              0.0010496,              0.0010496
                     50,                0.39171,                0.29356,                 0.8727,                0.98214,                      1,                0.98624,                0.92127,                0.36706,                0.30115,                0.74191,              0.0010298,              0.0010298,              0.0010298
                     51,                0.37118,                0.27957,                 0.8672,                0.98083,                      1,                0.98576,                0.92102,                0.35648,                0.31477,                0.74534,                0.00101,                0.00101,                0.00101
                     52,                0.37358,                0.28323,                0.86534,                0.97432,                      1,                 0.9873,                0.93145,                0.35444,                0.28704,                0.74566,              0.0009902,              0.0009902,              0.0009902
                     53,                0.35804,                0.28174,                0.87123,                0.98376,                      1,                0.98032,                0.92443,                0.35125,                0.27415,                0.74746,              0.0009704,              0.0009704,              0.0009704
                     54,                0.37932,                0.28063,                0.86236,                0.98359,                      1,                0.98221,                 0.9184,                0.37165,                0.28466,                0.76356,              0.0009506,              0.0009506,              0.0009506
                     55,                 0.3784,                0.28197,                0.86841,                0.98332,                      1,                0.98509,                0.91859,                0.35477,                0.27419,                0.74693,              0.0009308,              0.0009308,              0.0009308
                     56,                 0.3647,                0.27571,                0.86005,                0.97821,                      1,                 0.9859,                0.92039,                0.36721,                0.28413,                0.75226,               0.000911,               0.000911,               0.000911
                     57,                0.36702,                0.27482,                0.86647,                0.97828,                      1,                0.97947,                0.90447,                0.39951,                0.28857,                 0.7748,              0.0008912,              0.0008912,              0.0008912
                     58,                0.36103,                0.27772,                0.86249,                0.98317,                      1,                0.98284,                0.91544,                0.36312,                 0.2861,                0.77064,              0.0008714,              0.0008714,              0.0008714
                     59,                0.36632,                0.26877,                0.86961,                0.98356,                      1,                0.98899,                0.91538,                0.39328,                0.29981,                0.77742,              0.0008516,              0.0008516,              0.0008516
                     60,                0.37406,                0.27899,                0.87428,                  0.978,                      1,                0.99154,                0.92305,                0.37455,                0.29931,                0.77447,              0.0008318,              0.0008318,              0.0008318
                     61,                0.35786,                0.26206,                0.86758,                 0.9842,                0.99949,                0.99321,                0.93154,                0.37294,                 0.2818,                0.76866,               0.000812,               0.000812,               0.000812
                     62,                 0.3581,                0.27114,                0.86358,                0.97391,                0.99827,                0.98906,                0.91893,                0.36555,                0.28597,                0.75288,              0.0007922,              0.0007922,              0.0007922
                     63,                0.35874,                0.26422,                0.86223,                  0.978,                      1,                0.98639,                0.91381,                0.37506,                0.28821,                0.75762,              0.0007724,              0.0007724,              0.0007724
                     64,                0.36541,                0.26797,                0.86632,                0.97342,                      1,                0.98604,                0.92079,                0.36607,                 0.2952,                0.75172,              0.0007526,              0.0007526,              0.0007526
                     65,                 0.3485,                0.26047,                0.86393,                0.97559,                      1,                0.98686,                0.91879,                0.37071,                0.29332,                0.74921,              0.0007328,              0.0007328,              0.0007328
                     66,                0.34637,                 0.2559,                0.85973,                0.97886,                0.99067,                0.98873,                0.93105,                 0.3649,                0.27305,                0.74705,               0.000713,               0.000713,               0.000713
                     67,                0.34095,                0.25442,                0.86226,                0.97882,                0.98859,                0.98855,                   0.93,                0.34389,                0.27092,                0.73717,              0.0006932,              0.0006932,              0.0006932
                     68,                0.34182,                0.25813,                0.86825,                0.98356,                0.99465,                 0.9869,                0.93978,                0.34801,                0.27204,                0.73617,              0.0006734,              0.0006734,              0.0006734
                     69,                 0.3456,                 0.2538,                0.86057,                 0.9786,                      1,                0.98024,                0.92791,                0.34624,                0.26559,                0.74273,              0.0006536,              0.0006536,              0.0006536
                     70,                0.34671,                0.25011,                0.85762,                0.97871,                      1,                0.98024,                 0.9101,                0.39211,                0.28251,                0.75822,              0.0006338,              0.0006338,              0.0006338
                     71,                0.34473,                  0.251,                0.85437,                0.97902,                0.99817,                0.98373,                0.92604,                0.34788,                0.28014,                 0.7565,               0.000614,               0.000614,               0.000614
                     72,                0.35746,                0.25663,                0.86587,                0.97741,                      1,                0.99055,                0.92318,                0.36162,                0.29802,                0.76549,              0.0005942,              0.0005942,              0.0005942
                     73,                 0.3447,                0.25369,                0.86072,                0.98255,                      1,                0.98705,                0.92929,                0.35427,                0.28383,                0.75869,              0.0005744,              0.0005744,              0.0005744
                     74,                 0.3365,                0.24966,                0.85401,                0.98294,                      1,                0.98637,                 0.9286,                 0.3571,                0.27008,                0.75246,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.3431,                0.25204,                0.86384,                0.98281,                      1,                 0.9838,                0.93284,                0.33772,                0.24383,                0.73803,              0.0005348,              0.0005348,              0.0005348
                     76,                0.34352,                0.25421,                0.86322,                0.98359,                      1,                0.98417,                0.92796,                0.34207,                0.23783,                0.73714,               0.000515,               0.000515,               0.000515
                     77,                0.34038,                 0.2443,                0.85804,                 0.9838,                      1,                0.98396,                0.93049,                0.34494,                0.24586,                0.73366,              0.0004952,              0.0004952,              0.0004952
                     78,                0.34072,                0.25051,                0.86269,                 0.9839,                      1,                0.98205,                 0.9267,                0.34786,                0.24213,                0.73432,              0.0004754,              0.0004754,              0.0004754
                     79,                0.34246,                0.24379,                0.86207,                0.98374,                      1,                0.98111,                0.92963,                0.33445,                0.23993,                0.73871,              0.0004556,              0.0004556,              0.0004556
                     80,                0.32815,                0.23601,                0.85163,                0.98377,                      1,                0.98079,                0.92291,                0.34497,                0.24284,                 0.7442,              0.0004358,              0.0004358,              0.0004358
                     81,                0.33653,                0.24169,                0.85076,                 0.9838,                      1,                0.98284,                0.92998,                0.35485,                 0.2464,                0.74863,               0.000416,               0.000416,               0.000416
                     82,                0.32691,                0.23265,                0.84796,                0.98386,                      1,                 0.9827,                0.93017,                0.34088,                0.23604,                0.74171,              0.0003962,              0.0003962,              0.0003962
                     83,                0.32542,                 0.2355,                0.85263,                0.98393,                      1,                0.98425,                 0.9281,                0.33608,                0.23831,                0.73631,              0.0003764,              0.0003764,              0.0003764
                     84,                0.33037,                0.23508,                   0.85,                0.97898,                      1,                0.98585,                0.93615,                0.33458,                0.23767,                 0.7345,              0.0003566,              0.0003566,              0.0003566
                     85,                0.32953,                0.23672,                0.85134,                0.97395,                0.99968,                0.98482,                0.92389,                0.35785,                0.24419,                 0.7405,              0.0003368,              0.0003368,              0.0003368
                     86,                 0.3255,                0.23181,                0.85393,                0.97394,                      1,                 0.9853,                0.93148,                0.35031,                0.24721,                0.73899,               0.000317,               0.000317,               0.000317
                     87,                0.31882,                0.22392,                0.84142,                0.98421,                0.99995,                0.98624,                0.92861,                0.34568,                0.24638,                0.73454,              0.0002972,              0.0002972,              0.0002972
                     88,                0.31299,                0.22894,                0.85012,                0.97331,                      1,                0.98649,                0.93488,                0.34656,                0.23785,                0.73349,              0.0002774,              0.0002774,              0.0002774
                     89,                0.32045,                0.23408,                0.85516,                0.97877,                      1,                0.98737,                0.93164,                0.33702,                0.23134,                0.73717,              0.0002576,              0.0002576,              0.0002576
                     90,                0.31772,                0.21989,                0.85131,                0.98378,                      1,                0.98954,                0.93757,                0.33431,                0.22597,                0.74191,              0.0002378,              0.0002378,              0.0002378
                     91,                0.26437,                0.20491,                0.81379,                0.98374,                      1,                0.98867,                0.94347,                0.32845,                0.22623,                0.74348,               0.000218,               0.000218,               0.000218
                     92,                0.25735,                0.19471,                0.81204,                 0.9838,                      1,                 0.9845,                0.94121,                 0.3251,                0.23767,                 0.7421,              0.0001982,              0.0001982,              0.0001982
                     93,                 0.2559,                0.19463,                0.80412,                0.98374,                      1,                0.98211,                0.93359,                0.33403,                0.23862,                 0.7423,              0.0001784,              0.0001784,              0.0001784
                     94,                0.24616,                0.18338,                0.80234,                0.98195,                      1,                0.98032,                0.92702,                0.33424,                0.23201,                0.73717,              0.0001586,              0.0001586,              0.0001586
                     95,                0.24888,                0.18343,                0.79995,                0.98231,                      1,                0.98016,                0.92829,                 0.3248,                0.23286,                0.73451,              0.0001388,              0.0001388,              0.0001388
                     96,                 0.2485,                0.18094,                0.80843,                0.98318,                      1,                0.97968,                0.93152,                0.32448,                0.23014,                0.73539,               0.000119,               0.000119,               0.000119
                     97,                0.24753,                0.18213,                0.80318,                0.98364,                      1,                0.97984,                  0.926,                0.33201,                0.22954,                0.73776,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.24839,                0.17737,                0.79444,                0.98373,                      1,                0.97995,                0.92714,                0.33233,                0.22891,                0.73816,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.24974,                0.18093,                0.80319,                0.98382,                      1,                0.98132,                0.93267,                0.32767,                0.22712,                0.73793,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.24471,                0.17738,                0.80021,                0.98386,                      1,                0.98204,                0.93261,                 0.3233,                0.22587,                0.73762,               3.98e-05,               3.98e-05,               3.98e-05
